match_id,date,innings_number,over_number,batting_team,bowling_team,model_probability,eventual_winner,market_team_1,market_team_2,market_odds_1,market_odds_2,market_prob_1,market_prob_2,edge
1473462,2025-04-11,2,9,Kolkata Knight Riders,Chennai Super Kings,0.94,Kolkata Knight Riders,Kolkata Knight Riders,Chennai Super Kings,1.71,2.19,0.561538,0.438462,0.378462
1473462,2025-04-11,2,10,Kolkata Knight Riders,Chennai Super Kings,0.94,Kolkata Knight Riders,Kolkata Knight Riders,Chennai Super Kings,1.71,2.19,0.561538,0.438462,0.378462
1473462,2025-04-11,2,11,Kolkata Knight Riders,Chennai Super Kings,1.0,Kolkata Knight Riders,Kolkata Knight Riders,Chennai Super Kings,1.71,2.19,0.561538,0.438462,0.438462
1473461,2025-04-10,2,16,Delhi Capitals,Royal Challengers Bengaluru,0.8545,Delhi Capitals,Delhi Capitals,Royal Challengers Bengaluru,2.15,1.75,0.448718,0.551282,0.405782
1473461,2025-04-10,2,17,Delhi Capitals,Royal Challengers Bengaluru,0.9851,Delhi Capitals,Delhi Capitals,Royal Challengers Bengaluru,2.15,1.75,0.448718,0.551282,0.536382
1473461,2025-04-10,2,18,Delhi Capitals,Royal Challengers Bengaluru,0.858,Delhi Capitals,Delhi Capitals,Royal Challengers Bengaluru,2.15,1.75,0.448718,0.551282,0.409282
1473457,2025-04-06,2,11,Gujarat Titans,Sunrisers Hyderabad,0.9571,Gujarat Titans,Gujarat Titans,Sunrisers Hyderabad,2.1,1.78,0.458763,0.541237,0.498337
1473457,2025-04-06,2,12,Gujarat Titans,Sunrisers Hyderabad,0.9571,Gujarat Titans,Gujarat Titans,Sunrisers Hyderabad,2.1,1.78,0.458763,0.541237,0.498337
1473457,2025-04-06,2,13,Gujarat Titans,Sunrisers Hyderabad,0.9571,Gujarat Titans,Gujarat Titans,Sunrisers Hyderabad,2.1,1.78,0.458763,0.541237,0.498337
1473457,2025-04-06,2,14,Gujarat Titans,Sunrisers Hyderabad,0.9571,Gujarat Titans,Gujarat Titans,Sunrisers Hyderabad,2.1,1.78,0.458763,0.541237,0.498337
1473457,2025-04-06,2,15,Gujarat Titans,Sunrisers Hyderabad,1.0,Gujarat Titans,Gujarat Titans,Sunrisers Hyderabad,2.1,1.78,0.458763,0.541237,0.541237
1473457,2025-04-06,2,16,Gujarat Titans,Sunrisers Hyderabad,0.989,Gujarat Titans,Gujarat Titans,Sunrisers Hyderabad,2.1,1.78,0.458763,0.541237,0.530237
1473457,2025-04-06,2,17,Gujarat Titans,Sunrisers Hyderabad,0.989,Gujarat Titans,Gujarat Titans,Sunrisers Hyderabad,2.1,1.78,0.458763,0.541237,0.530237
1473451,2025-04-02,2,12,Gujarat Titans,Royal Challengers Bengaluru,0.8624,Gujarat Titans,Gujarat Titans,Royal Challengers Bengaluru,2.07,1.8,0.465116,0.534884,0.397284
1473451,2025-04-02,2,15,Gujarat Titans,Royal Challengers Bengaluru,0.92,Gujarat Titans,Gujarat Titans,Royal Challengers Bengaluru,2.07,1.8,0.465116,0.534884,0.454884
1473451,2025-04-02,2,16,Gujarat Titans,Royal Challengers Bengaluru,0.9683,Gujarat Titans,Gujarat Titans,Royal Challengers Bengaluru,2.07,1.8,0.465116,0.534884,0.503184
1473451,2025-04-02,2,17,Gujarat Titans,Royal Challengers Bengaluru,0.9683,Gujarat Titans,Gujarat Titans,Royal Challengers Bengaluru,2.07,1.8,0.465116,0.534884,0.503184
1473451,2025-04-02,2,18,Gujarat Titans,Royal Challengers Bengaluru,0.9916,Gujarat Titans,Gujarat Titans,Royal Challengers Bengaluru,2.07,1.8,0.465116,0.534884,0.526484
1473450,2025-04-01,2,8,Punjab Kings,Lucknow Super Giants,0.9948,Punjab Kings,Punjab Kings,Lucknow Super Giants,1.98,1.88,0.487047,0.512953,0.507753
1473450,2025-04-01,2,9,Punjab Kings,Lucknow Super Giants,0.9948,Punjab Kings,Punjab Kings,Lucknow Super Giants,1.98,1.88,0.487047,0.512953,0.507753
1473450,2025-04-01,2,10,Punjab Kings,Lucknow Super Giants,0.9948,Punjab Kings,Punjab Kings,Lucknow Super Giants,1.98,1.88,0.487047,0.512953,0.507753
1473450,2025-04-01,2,11,Punjab Kings,Lucknow Super Giants,1.0,Punjab Kings,Punjab Kings,Lucknow Super Giants,1.98,1.88,0.487047,0.512953,0.512953
1473450,2025-04-01,2,12,Punjab Kings,Lucknow Super Giants,0.9109,Punjab Kings,Punjab Kings,Lucknow Super Giants,1.98,1.88,0.487047,0.512953,0.423853
1473450,2025-04-01,2,13,Punjab Kings,Lucknow Super Giants,0.9109,Punjab Kings,Punjab Kings,Lucknow Super Giants,1.98,1.88,0.487047,0.512953,0.423853
1473450,2025-04-01,2,14,Punjab Kings,Lucknow Super Giants,1.0,Punjab Kings,Punjab Kings,Lucknow Super Giants,1.98,1.88,0.487047,0.512953,0.512953
1473450,2025-04-01,2,15,Punjab Kings,Lucknow Super Giants,1.0,Punjab Kings,Punjab Kings,Lucknow Super Giants,1.98,1.88,0.487047,0.512953,0.512953
1473450,2025-04-01,2,16,Punjab Kings,Lucknow Super Giants,0.9789,Punjab Kings,Punjab Kings,Lucknow Super Giants,1.98,1.88,0.487047,0.512953,0.491853
1473450,2025-04-01,2,17,Punjab Kings,Lucknow Super Giants,0.9789,Punjab Kings,Punjab Kings,Lucknow Super Giants,1.98,1.88,0.487047,0.512953,0.491853
1473449,2025-03-31,2,4,Mumbai Indians,Kolkata Knight Riders,0.9286,Mumbai Indians,Mumbai Indians,Kolkata Knight Riders,1.73,2.17,0.55641,0.44359,0.37219
1473449,2025-03-31,2,6,Mumbai Indians,Kolkata Knight Riders,0.9286,Mumbai Indians,Mumbai Indians,Kolkata Knight Riders,1.73,2.17,0.55641,0.44359,0.37219
1473449,2025-03-31,2,7,Mumbai Indians,Kolkata Knight Riders,0.9948,Mumbai Indians,Mumbai Indians,Kolkata Knight Riders,1.73,2.17,0.55641,0.44359,0.43839
1473449,2025-03-31,2,8,Mumbai Indians,Kolkata Knight Riders,0.9948,Mumbai Indians,Mumbai Indians,Kolkata Knight Riders,1.73,2.17,0.55641,0.44359,0.43839
1473449,2025-03-31,2,9,Mumbai Indians,Kolkata Knight Riders,0.9948,Mumbai Indians,Mumbai Indians,Kolkata Knight Riders,1.73,2.17,0.55641,0.44359,0.43839
1473449,2025-03-31,2,10,Mumbai Indians,Kolkata Knight Riders,0.9948,Mumbai Indians,Mumbai Indians,Kolkata Knight Riders,1.73,2.17,0.55641,0.44359,0.43839
1473449,2025-03-31,2,11,Mumbai Indians,Kolkata Knight Riders,1.0,Mumbai Indians,Mumbai Indians,Kolkata Knight Riders,1.73,2.17,0.55641,0.44359,0.44359
1473449,2025-03-31,2,12,Mumbai Indians,Kolkata Knight Riders,1.0,Mumbai Indians,Mumbai Indians,Kolkata Knight Riders,1.73,2.17,0.55641,0.44359,0.44359
1473449,2025-03-31,2,13,Mumbai Indians,Kolkata Knight Riders,1.0,Mumbai Indians,Mumbai Indians,Kolkata Knight Riders,1.73,2.17,0.55641,0.44359,0.44359
1473444,2025-03-27,2,4,Lucknow Super Giants,Sunrisers Hyderabad,0.8516,Lucknow Super Giants,Lucknow Super Giants,Sunrisers Hyderabad,2.54,1.54,0.377451,0.622549,0.474149
1473444,2025-03-27,2,5,Lucknow Super Giants,Sunrisers Hyderabad,0.94,Lucknow Super Giants,Lucknow Super Giants,Sunrisers Hyderabad,2.54,1.54,0.377451,0.622549,0.562549
1473444,2025-03-27,2,6,Lucknow Super Giants,Sunrisers Hyderabad,0.94,Lucknow Super Giants,Lucknow Super Giants,Sunrisers Hyderabad,2.54,1.54,0.377451,0.622549,0.562549
1473444,2025-03-27,2,7,Lucknow Super Giants,Sunrisers Hyderabad,0.9948,Lucknow Super Giants,Lucknow Super Giants,Sunrisers Hyderabad,2.54,1.54,0.377451,0.622549,0.617349
1473444,2025-03-27,2,8,Lucknow Super Giants,Sunrisers Hyderabad,0.9948,Lucknow Super Giants,Lucknow Super Giants,Sunrisers Hyderabad,2.54,1.54,0.377451,0.622549,0.617349
1473444,2025-03-27,2,9,Lucknow Super Giants,Sunrisers Hyderabad,0.94,Lucknow Super Giants,Lucknow Super Giants,Sunrisers Hyderabad,2.54,1.54,0.377451,0.622549,0.562549
1473444,2025-03-27,2,10,Lucknow Super Giants,Sunrisers Hyderabad,0.94,Lucknow Super Giants,Lucknow Super Giants,Sunrisers Hyderabad,2.54,1.54,0.377451,0.622549,0.562549
1473444,2025-03-27,2,11,Lucknow Super Giants,Sunrisers Hyderabad,1.0,Lucknow Super Giants,Lucknow Super Giants,Sunrisers Hyderabad,2.54,1.54,0.377451,0.622549,0.622549
1473444,2025-03-27,2,12,Lucknow Super Giants,Sunrisers Hyderabad,1.0,Lucknow Super Giants,Lucknow Super Giants,Sunrisers Hyderabad,2.54,1.54,0.377451,0.622549,0.622549
1473444,2025-03-27,2,13,Lucknow Super Giants,Sunrisers Hyderabad,0.9868,Lucknow Super Giants,Lucknow Super Giants,Sunrisers Hyderabad,2.54,1.54,0.377451,0.622549,0.609349
1473444,2025-03-27,2,14,Lucknow Super Giants,Sunrisers Hyderabad,0.9868,Lucknow Super Giants,Lucknow Super Giants,Sunrisers Hyderabad,2.54,1.54,0.377451,0.622549,0.609349
1473444,2025-03-27,2,15,Lucknow Super Giants,Sunrisers Hyderabad,0.9868,Lucknow Super Giants,Lucknow Super Giants,Sunrisers Hyderabad,2.54,1.54,0.377451,0.622549,0.609349
1473443,2025-03-26,2,15,Kolkata Knight Riders,Rajasthan Royals,0.9,Kolkata Knight Riders,Kolkata Knight Riders,Rajasthan Royals,1.7,2.21,0.565217,0.434783,0.334783
1473443,2025-03-26,2,16,Kolkata Knight Riders,Rajasthan Royals,0.965,Kolkata Knight Riders,Kolkata Knight Riders,Rajasthan Royals,1.7,2.21,0.565217,0.434783,0.399783
1473443,2025-03-26,2,17,Kolkata Knight Riders,Rajasthan Royals,0.965,Kolkata Knight Riders,Kolkata Knight Riders,Rajasthan Royals,1.7,2.21,0.565217,0.434783,0.399783
1473443,2025-03-26,2,18,Kolkata Knight Riders,Rajasthan Royals,1.0,Kolkata Knight Riders,Kolkata Knight Riders,Rajasthan Royals,1.7,2.21,0.565217,0.434783,0.434783
